"artist","track","line","lyric"
"Daddy Yankee ","Con Calma",1,NA
"Daddy Yankee ","Con Calma",2,"D-D-D-D-D-DY"
"Daddy Yankee ","Con Calma",3,"Play N' Skillz"
"Daddy Yankee ","Con Calma",4,"¡Run!"
"Daddy Yankee ","Con Calma",5,"¿Cómo te llamas, baby?"
"Daddy Yankee ","Con Calma",6,"Desde que te vi supe que eras pa' mí"
"Daddy Yankee ","Con Calma",7,"Dile a tus amigas que andamo' ready"
"Daddy Yankee ","Con Calma",8,"Esto lo seguimo' en el after party"
"Daddy Yankee ","Con Calma",9,"¿Cómo te llamas, baby? (Brr, brr)"
"Daddy Yankee ","Con Calma",10,"Desde que te vi supe que eras pa' mí"
"Daddy Yankee ","Con Calma",11,"Dile a tus amigas que andamo' ready (¡Sube!)"
"Daddy Yankee ","Con Calma",12,"Esto lo seguimo' en el after party (Su-su, ey)"
"Daddy Yankee ","Con Calma",13,"Con calma, yo quiero ver como ella lo menea"
"Daddy Yankee ","Con Calma",14,"Mueve ese poom-poom, girl"
"Daddy Yankee ","Con Calma",15,"Es una asesina, cuando baila quiere que to' el mundo la vea"
"Daddy Yankee ","Con Calma",16,"I like your poom-poom, girl (Sub-sube)"
"Daddy Yankee ","Con Calma",17,"Con calma, yo quiero ver como ella lo menea"
"Daddy Yankee ","Con Calma",18,"Mueve ese poom-poom, girl"
"Daddy Yankee ","Con Calma",19,"Tiene adrenalina, en medio 'e la pista, vente, hazme lo que sea"
"Daddy Yankee ","Con Calma",20,"I like your poom-poom, girl (¡Hey!)"
"Daddy Yankee ","Con Calma",21,"Ya vi que estás solita, acompáñame"
"Daddy Yankee ","Con Calma",22,"La noche es de nosotro', tú lo sabe' (You know!)"
"Daddy Yankee ","Con Calma",23,"Que ganas me dan-dan-dan"
"Daddy Yankee ","Con Calma",24,"De guayarte, mami, ese ram-pam-pam, yeah"
"Daddy Yankee ","Con Calma",25,"Esa criminal como lo mueve e' un delito (Oh)"
"Daddy Yankee ","Con Calma",26,"Tengo que arrestarte porque empiezo y no me quito (Eh)"
"Daddy Yankee ","Con Calma",27,"Tienes criminality, pero te doy fatality"
"Daddy Yankee ","Con Calma",28,"Vívete la película flotando en mi gravity"
"Daddy Yankee ","Con Calma",29,"Daddy pone las regla', tiene' que obedecer"
"Daddy Yankee ","Con Calma",30,"Mami, no tiene pausa, ¿qué e' lo que vas a hacer?"
"Daddy Yankee ","Con Calma",31,"Échale, échale, échale pa' atrás"
"Daddy Yankee ","Con Calma",32,"Échale, échale, pa' alante y pa' atrás (Eh, ey-ey-ey)"
"Daddy Yankee ","Con Calma",33,"Con calma, yo quiero ver como ella lo menea"
"Daddy Yankee ","Con Calma",34,"Mueve ese poom-poom, girl (Girl)"
"Daddy Yankee ","Con Calma",35,"Es una asesina, cuando baila quiere que to' el mundo la vea"
"Daddy Yankee ","Con Calma",36,"I like your poom-poom, girl"
"Daddy Yankee ","Con Calma",37,"Con calma, yo quiero ver como ella lo menea (Con calma)"
"Daddy Yankee ","Con Calma",38,"Mueve ese poom-poom, girl"
"Daddy Yankee ","Con Calma",39,"Tiene adrenalina, en medio 'e la pista, vente, hazme lo que sea"
"Daddy Yankee ","Con Calma",40,"I like your poom-poom, girl"
"Daddy Yankee ","Con Calma",41,"Tú tiene' candela y yo tengo la vela"
"Daddy Yankee ","Con Calma",42,"Llama el 911, se están quemando las suela'"
"Daddy Yankee ","Con Calma",43,"Me daña cuando la faldita esa me la modela"
"Daddy Yankee ","Con Calma",44,"Mami, 'tás enferma, pero tu show no lo cancela'"
"Daddy Yankee ","Con Calma",45,"Te llaman a ti la reina del party"
"Daddy Yankee ","Con Calma",46,"Mucha sandunga tiene ese body"
"Daddy Yankee ","Con Calma",47,"Tírate un paso, no-no-no pare, ¡wow, dale, dale! (Yo')"
"Daddy Yankee ","Con Calma",48,"Somos dos bandido' entre la rumba y romance"
"Daddy Yankee ","Con Calma",49,"Y zúmbale, DJ, otra ve' pa' que dance"
"Daddy Yankee ","Con Calma",50,"Échale, échale, échale pa' atrás"
"Daddy Yankee ","Con Calma",51,"Échale, échale, pa' alante y pa' atrás (Ey, eh, ey)"
"Daddy Yankee ","Con Calma",52,"Con calma, yo quiero ver como ella lo menea (Con calma)"
"Daddy Yankee ","Con Calma",53,"Mueve ese poom-poom, girl (Girl)"
"Daddy Yankee ","Con Calma",54,"Es una asesina, cuando baila quiere que to' el mundo la vea"
"Daddy Yankee ","Con Calma",55,"I like your poom-poom, girl"
"Daddy Yankee ","Con Calma",56,"Con calma, yo quiero ver como ella lo menea (Con calma)"
"Daddy Yankee ","Con Calma",57,"Mueve ese poom-poom, girl"
"Daddy Yankee ","Con Calma",58,"Tiene adrenalina, en medio 'e la pista, vente, hazme lo que sea"
"Daddy Yankee ","Con Calma",59,"I like your poom-poom, girl (¡Snow!)"
"Daddy Yankee ","Con Calma",60,"Come with a nice young lady (What?)"
"Daddy Yankee ","Con Calma",61,"Intelligent, yes, she gentle and irie (¡Fuego!)"
"Daddy Yankee ","Con Calma",62,"Everywhere me go me never lef' her at all-ie (¡Dile!)"
"Daddy Yankee ","Con Calma",63,"Yes-a Daddy Snow me are the roam dance man-a (¡Snow!)"
"Daddy Yankee ","Con Calma",64,"Roam between-a dancin' in-a in-a nation-a (Prr-prr-prr)"
"Daddy Yankee ","Con Calma",65,"You never know say daddy me Snow me are the boom shakata (¿Qué-qué-qué-qué?)"
"Daddy Yankee ","Con Calma",66,"Me never lay-a down flat in-a one cardboard box-a (¡Sube, sube!)"
"Daddy Yankee ","Con Calma",67,"Yes-a Daddy Yankee me-a go reachin' out da top (What?)"
"Daddy Yankee ","Con Calma",68,"Con calma, yo quiero ver como ella lo menea"
"Daddy Yankee ","Con Calma",69,"Mueve ese poom-poom, girl (Girl)"
"Daddy Yankee ","Con Calma",70,"Es una asesina, cuando baila quiere que to' el mundo la vea"
"Daddy Yankee ","Con Calma",71,"I like your poom-poom, girl"
"Daddy Yankee ","Con Calma",72,"Con calma, ya' no say daddy me Snow me I go blame"
"Daddy Yankee ","Con Calma",73,"I like your poom-poom, girl"
"Daddy Yankee ","Con Calma",74,"'Tective man a say, say daddy me Snow me stop a girl down the lane"
"Daddy Yankee ","Con Calma",75,"I love your poom-poom, girl"
"Lil Baby ","Baby",1,"BABY BABY BABY BABY (CHEW)"
"YNW Melly ","Suicidal",1,"Suicidal"
"YNW Melly ","Suicidal",2,"Your love is suicidal"
"YNW Melly ","Suicidal",3,"Lately I've been feeling suicidal"
"YNW Melly ","Suicidal",4,"Your love is suicidal"
"YNW Melly ","Suicidal",5,"I thought that we were meant to be"
"YNW Melly ","Suicidal",6,"You took my heart and made it bleed"
"YNW Melly ","Suicidal",7,"I gave you all my ecstasy"
"YNW Melly ","Suicidal",8,"I know you'll be the death of me"
"YNW Melly ","Suicidal",9,"Left lipstick on my Hennessy"
"YNW Melly ","Suicidal",10,"Felt like you took my soul from me"
"YNW Melly ","Suicidal",11,"You gave me all your ecstasy"
"YNW Melly ","Suicidal",12,"I thought that we were meant to be"
"YNW Melly ","Suicidal",13,"Your love is suicidal"
"YNW Melly ","Suicidal",14,"For me, your love is suicidal"
"YNW Melly ","Suicidal",15,"To me, your love is suicidal"
"YNW Melly ","Suicidal",16,"To me, your love is suicidal"
"YNW Melly ","Suicidal",17,"I'm sippin' Hennessy-'y-'y, ooh"
"YNW Melly ","Suicidal",18,"I'm sippin' Hennessy-'y-'y, ooh"
"YNW Melly ","Suicidal",19,"I don't want to lose my conscience"
"YNW Melly ","Suicidal",20,"Drinkin' all this Hennessy"
"YNW Melly ","Suicidal",21,"Baby, you took control of me"
"YNW Melly ","Suicidal",22,"And I got too many enemies"
"YNW Melly ","Suicidal",23,"I knew you wanted to fuck him 'cause I could just tell"
"YNW Melly ","Suicidal",24,"Check my back, now I'm, now I'm in my bag, yeah"
"YNW Melly ","Suicidal",25,"You did me bad, you did me bad"
"YNW Melly ","Suicidal",26,"But I said, ""Fuck it,"" and I ran up my bag, yeah"
"YNW Melly ","Suicidal",27,"I'm in my bag, I'm in my bag now"
"YNW Melly ","Suicidal",28,"But you didn't even put it all on the line"
"YNW Melly ","Suicidal",29,"For me, no, oh, I'm sorry"
"YNW Melly ","Suicidal",30,"This is the end of us"
"YNW Melly ","Suicidal",31,"It's crazy 'cause my heart is dangerous"
"YNW Melly ","Suicidal",32,"Felt like you took my soul from me"
"YNW Melly ","Suicidal",33,"Like the devil got a hold on me"
"YNW Melly ","Suicidal",34,"Everybody wishin' bad on me"
"YNW Melly ","Suicidal",35,"Everybody wishin' bad on me"
"YNW Melly ","Suicidal",36,"You taught a lesson to me that I had to learn"
"YNW Melly ","Suicidal",37,"And I'm so sorry 'cause you let our bridges burn"
"YNW Melly ","Suicidal",38,"I said I loved you and I wish I never did"
"YNW Melly ","Suicidal",39,"I swear to God, I swear to God, you stupid bitch"
"YNW Melly ","Suicidal",40,"I thought that we were meant to be"
"YNW Melly ","Suicidal",41,"You took my heart and made it bleed"
"YNW Melly ","Suicidal",42,"I gave you all my ecstasy"
"YNW Melly ","Suicidal",43,"I know you'll be the death of me"
"YNW Melly ","Suicidal",44,"Left lipstick on my Hennessy"
"YNW Melly ","Suicidal",45,"Felt like you took my soul from me"
"YNW Melly ","Suicidal",46,"No way, I gave you all my ecstasy"
"YNW Melly ","Suicidal",47,"I thought that you were meant for me"
"YNW Melly ","Suicidal",48,"I know you'll be the death of me"
"YNW Melly ","Suicidal",49,"Thought we were for eternity"
"YNW Melly ","Suicidal",50,"You fucked me up, both physically"
"YNW Melly ","Suicidal",51,"And mentally, I can't believe"
"YNW Melly ","Suicidal",52,"I'm sippin' Hennessy-'y-'y, ooh"
"YNW Melly ","Suicidal",53,"I'm sippin' Hennessy-'y-'y, ooh"
"YNW Melly ","Suicidal",54,"I'm sippin' Hennessy-'y-'y, ooh"
"YNW Melly ","Suicidal",55,"I'm sippin' Hennessy-'y-'y, ooh"
"YNW Melly ","Suicidal",56,"Your love is suicidal"
"YNW Melly ","Suicidal",57,"For me, your love is suicidal"
"YNW Melly ","Suicidal",58,"To me, your love is suicidal"
"YNW Melly ","Suicidal",59,"To me, your love is suicidal"
"YNW Melly ","Suicidal",60,"You taught a lesson to me that I had to learn"
"YNW Melly ","Suicidal",61,"And I'm so sorry 'cause you let our bridges burn"
"YNW Melly ","Suicidal",62,"I said I loved you and I wish I never did"
"YNW Melly ","Suicidal",63,"I swear to God, I swear to God, you stupid bitch"
"HER ","Slide",1,"You always wearin' them glasses"
"HER ","Slide",2,"You don't wanna let no sucker look you in your eyes, huh?"
"HER ","Slide",3,"Better show off them eyelashes"
"HER ","Slide",4,"You love what you do with a passion"
"HER ","Slide",5,"Ooh, that shit attractive"
"HER ","Slide",6,"I fuck with you, girl"
"HER ","Slide",7,"All he wanna do is gas me"
"HER ","Slide",8,"How we end up in the backseat?"
"HER ","Slide",9,"Just tryna get to the bag"
"HER ","Slide",10,"We on the same page, you the same way"
"HER ","Slide",11,"Only keep the fam around me"
"HER ","Slide",12,"So let me know what it's gon' be"
"HER ","Slide",13,"I don't plan on gettin' no sleep, while we"
"HER ","Slide",14,"Doin' our thing, movin' too fast"
"HER ","Slide",15,"Candy paint with the windows all black"
"HER ","Slide",16,"Seats crème brûlée, what they gon' say?"
"HER ","Slide",17,"With the top down screamin', ""Money ain't a thing""And we up 'til six in the mornin'"
"HER ","Slide",18,"When the sun rise, we be on it"
"HER ","Slide",19,"Ooh, I got five, you know it's all live"
"HER ","Slide",20,"Tell me when to go, baby, when we gon' slide?"
"HER ","Slide",21,"Baby, when we gon' slide? Hey, hey"
"HER ","Slide",22,"Up all night, baby, when we gon' slide? Oh, yeah, yeah"
"HER ","Slide",23,"Baby when we gon' slide, slide, slide, slide?"
"HER ","Slide",24,"Slide, uh"
"HER ","Slide",25,"I don't care if we on the run"
"HER ","Slide",26,"Nothin' matters when we one on one"
"HER ","Slide",27,"Lookin' at us 'cause we goin' dumb"
"HER ","Slide",28,"We on the same wave, you the same way"
"HER ","Slide",29,"You know I be down if it's with you"
"HER ","Slide",30,"Where we goin'? Baby, what's the move?"
"HER ","Slide",31,"We should take a trip up to the moon"
"HER ","Slide",32,"Get a room"
"HER ","Slide",33,"Doin' our thing, movin' too fast"
"HER ","Slide",34,"Candy paint with the windows all black"
"HER ","Slide",35,"Seats crème brûlée, what they gon' say?"
"HER ","Slide",36,"With the top down screamin', ""Money ain't a thing""And we up 'til six in the mornin'"
"HER ","Slide",37,"When the sun rise, we be on it"
"HER ","Slide",38,"Ooh, I got five, you know it's all live"
"HER ","Slide",39,"Tell me when to go, baby, when we gon' slide?"
"HER ","Slide",40,"Baby, when we gon' slide? Hey, huh"
"HER ","Slide",41,"Up all night, baby, when we gon' slide? Yeah"
"HER ","Slide",42,"Up all night, baby, when we gon' slide? Oh"
"HER ","Slide",43,"Up all night, baby, when we gon' slide? (4Hunnid)"
"HER ","Slide",44,"I need a baecation"
"HER ","Slide",45,"I need my bitch in an apron"
"HER ","Slide",46,"Booty all out cookin' bacon"
"HER ","Slide",47,"Orange juice and Ace what we drinkin'"
"HER ","Slide",48,"I only come out when the stars out"
"HER ","Slide",49,"I'm on a mission, but we far out"
"HER ","Slide",50,"This city talkin' with a large mouth"
"HER ","Slide",51,"Yeah, they after the boy like Fall Out (4Hunnid)"
"HER ","Slide",52,"Drop it, give me fifty, girl, drop it, give me fifty"
"HER ","Slide",53,"You should slide with me 'cause you be trippin' when you miss me"
"HER ","Slide",54,"You gon' hold me close and on your neck gon' be a hickie"
"HER ","Slide",55,"I ain't gotta do too much, I know what get you sticky"
"HER ","Slide",56,"I ain't gotta know astrology, I know your vibe"
"HER ","Slide",57,"Skip the foreplay, you don't let niggas fuck with your mind"
"HER ","Slide",58,"I ain't givin' out apologies when I'm behind"
"HER ","Slide",59,"Fuckin' up the seats of the brand new ride"
"HER ","Slide",60,"Doin' our thing, movin' too fast"
"HER ","Slide",61,"Candy paint with the windows all black"
"HER ","Slide",62,"Seats crème brûlée, what they gon' say?"
"HER ","Slide",63,"With the top down screamin', ""Money ain't a thing""And we up 'til six in the mornin'"
"HER ","Slide",64,"When the sun rise, we be on it"
"HER ","Slide",65,"Ooh, I got five, you know it's all live"
"HER ","Slide",66,"Tell me when to go, baby, when we gon' slide?"
"HER ","Slide",67,"Baby, when we gon' slide? Hey, huh"
"HER ","Slide",68,"Up all night, baby, when we gon' slide? Yeah"
"HER ","Slide",69,"Up all night, baby, when we gon' slide? Oh"
"HER ","Slide",70,"Up all night, baby, when we gon' slide? Uh"
"HER ","Slide",71,"Fuckin' up the seats of the brand new ride"
"Lil Tjay","FN",1,"(Fuck niggas, I don't trust niggas"
"Lil Tjay","FN",2,"If  you bust triggers and you tell, you a fuck nigga)"
"Lil Tjay","FN",3,"If  you tell, you a fuck nigga"
"Lil Tjay","FN",4,"(How you tell on the gang? If you mention my name"
"Lil Tjay","FN",5,"Boy, I promise I'ma kill you, better duck, nigga"
"Lil Tjay","FN",6,"What's  up with you? I grew up with you"
"Lil Tjay","FN",7,"Used  to fuck with you, now I'm wishing that a bus hit you"
"Lil Tjay","FN",8,"I used to fuck with you, now I'm wishing that a bus hit you)"
"Lil Tjay","FN",9,"(Fuck  niggas, I don't trust niggas"
"Lil Tjay","FN",10,"If you bust triggers and you tell, you a fuck nigga)"
"Lil Tjay","FN",11,"Fuck nigga"
"Lil Tjay","FN",12,"Nah, Lil Tjay (Fuck nigga), yeah, yeah"
"Lil Tjay","FN",13,"(Now  I'm wishing that a bus hit you)"
"Lil Tjay","FN",14,"Yeah, yeah, yeah (Skrrt, skrrt, yeah)"
"Lil Tjay","FN",15,"Grrr, pow, I'ma skip town, see my wrist drown"
"Lil Tjay","FN",16,"Everybody wanna fuck with me for benefits now"
"Lil Tjay","FN",17,"Man, I wish my nigga Smelly could've seen me lit now"
"Lil Tjay","FN",18,"Sit down, maybe roll up, blow a spliff down"
"Lil Tjay","FN",19,"Time go by, niggas change so much"
"Lil Tjay","FN",20,"Why the fuck these niggas looking at my chain so much?"
"Lil Tjay","FN",21,"They just mad 'cause I departed from the game so much"
"Lil Tjay","FN",22,"One false move and the gang gon' bust"
"Lil Tjay","FN",23,"Cartier glasses, 20/20, got a clear view"
"Lil Tjay","FN",24,"You a man, I don't fear you"
"Lil Tjay","FN",25,"Act up, we gon' mask up, boy, I dare you"
"Lil Tjay","FN",26,"Brody catch a body, I'ma leave you in the rearview"
"Lil Tjay","FN",27,"Could have did it to me, lil' nigga, you were scared to"
"Lil Tjay","FN",28,"You a bluff and you not who you appear to"
"Lil Tjay","FN",29,"You'd be starstruck if you see a nigga near you"
"Lil Tjay","FN",30,"And your bitch wanna fuck, I don't care to"
"Lil Tjay","FN",31,"Careful, if I say links, plan's canceled"
"Lil Tjay","FN",32,"I can have your shorty in my bed doing dance moves"
"Lil Tjay","FN",33,"Fuck that, let's get right back to the real shit"
"Lil Tjay","FN",34,"In the field shit, niggas really used to drill shit"
"Lil Tjay","FN",35,"Mama stressed out, whole lot she gotta deal with"
"Lil Tjay","FN",36,"Swear every real nigga gon' feel this"
"Lil Tjay","FN",37,"Smokin' on drugs 'cause there's too much to deal with"
"Lil Tjay","FN",38,"SB strapped up in the field with it"
"Lil Tjay","FN",39,"Fuck niggas, I don't trust niggas"
"Lil Tjay","FN",40,"If you bust triggers and you tell, you a fuck nigga"
"Lil Tjay","FN",41,"How you tell on the gang? If you mention my name"
"Lil Tjay","FN",42,"Boy, I promise I'ma kill you, better duck, nigga"
"Lil Tjay","FN",43,"What's up with you? I grew up with you"
"Lil Tjay","FN",44,"Used to fuck with you, now I'm wishing that a bus hit you"
"Lil Tjay","FN",45,"I used to fuck with you, now I'm wishing that a bus hit you"
"Lil Tjay","FN",46,"Fuck niggas, I don't trust niggas"
"Lil Tjay","FN",47,"If you bust triggers and you tell, you a fuck nigga"
"Lil Tjay","FN",48,"How you tell on the gang? If you mention my name"
"Lil Tjay","FN",49,"Boy, I promise I'ma kill you, better duck, nigga"
"Lil Tjay","FN",50,"What's up with you? I grew up with you"
"Lil Tjay","FN",51,"Used to fuck with you, now I'm wishing that a bus hit you"
"Lil Tjay","FN",52,"I used to fuck with you, now I'm wishing that a bus hit you"
"Lil Tjay","FN",53,"My mama know about the pain, thought I'd never change"
"Lil Tjay","FN",54,"But looking back, for the fame, I felt the same"
"Lil Tjay","FN",55,"I was stuck up in the streets, but I had a brain"
"Lil Tjay","FN",56,"I ain't have no money, we was looking for a nigga chain"
"Lil Tjay","FN",57,"And shit, all I ever wanted was to have a name"
"Lil Tjay","FN",58,"Had a lot of shit to lose, not enough to gain"
"Lil Tjay","FN",59,"And that fuck nigga changed, went against the grain"
"Lil Tjay","FN",60,"Found out my homie went fed, almost went insane"
"Lil Tjay","FN",61,"Strictly business, you ain't with it, you get parked, nigga"
"Lil Tjay","FN",62,"I don't know you, you wasn't with me from the start, nigga"
"Lil Tjay","FN",63,"I remember catching stains in the park, nigga"
"Lil Tjay","FN",64,"Me and Bubba tryna catch an opp after dark, nigga"
"Lil Tjay","FN",65,"My mama told me, ""Wisen up, be a smart nigga"""
"Lil Tjay","FN",66,"So all my niggas on go like a kart, nigga"
"Lil Tjay","FN",67,"Smelly drive mean a bullet to your heart, nigga"
"Lil Tjay","FN",68,"I don't really wanna speak facts, see the chart, nigga"
"Lil Tjay","FN",69,"Grrr, pow, I'ma skip town, see my wrist drown"
"Lil Tjay","FN",70,"Everybody wanna fuck with me for benefits now"
"Lil Tjay","FN",71,"Man, I wish my nigga Smelly could've seen me lit now"
"Lil Tjay","FN",72,"Sit down, maybe roll up, blow a spliff down"
"Lil Tjay","FN",73,"Time go by, niggas change so much"
"Lil Tjay","FN",74,"Why the fuck these niggas looking at my chain so much?"
"Lil Tjay","FN",75,"They just mad 'cause I departed from the game so much"
"Lil Tjay","FN",76,"One false move and the gang gon' bust"
"Lil Tjay","FN",77,"Fuck niggas, I don't trust niggas"
"Lil Tjay","FN",78,"If you bust triggers and you tell, you a fuck nigga"
"Lil Tjay","FN",79,"How you tell on the gang? If you mention my name"
"Lil Tjay","FN",80,"Boy, I promise I'ma kill you, better duck, nigga"
"Lil Tjay","FN",81,"What's up with you? I grew up with you"
"Lil Tjay","FN",82,"Used to fuck with you, now I'm wishing that a bus hit you"
"Lil Tjay","FN",83,"I used to fuck with you, now I'm wishing that a bus hit you"
"Lil Tjay","FN",84,"Fuck niggas, I don't trust niggas"
"Lil Tjay","FN",85,"If you bust triggers and you tell, you a fuck nigga"
"Lil Tjay","FN",86,"How you tell on the gang? If you mention my name"
"Lil Tjay","FN",87,"Boy, I promise I'ma kill you, better duck, nigga"
"Lil Tjay","FN",88,"What's up with you? I grew up with you"
"Lil Tjay","FN",89,"Used to fuck with you, now I'm wishing that a bus hit you"
"Lil Tjay","FN",90,"I used to fuck with you, and now I'm wishing that a bus hit you"
"Lil Tjay","FN",91,"Lil Tjay"
"Lil Tjay","FN",92,"Yeah, yeah, yeah"
"Lil Tjay","FN",93,"Oh"
"Roddy Ricch ","Start Wit Me",1,"(Oh Lord, Jetson made another one)"
"Roddy Ricch ","Start Wit Me",2,"I been done ride through another nigga city"
"Roddy Ricch ","Start Wit Me",3,"I got a brand new Draco with me"
"Roddy Ricch ","Start Wit Me",4,"Clip got thirty-three, Scottie Pippen"
"Roddy Ricch ","Start Wit Me",5,"Bitch nigga ain't heard of me, I got a Richard"
"Roddy Ricch ","Start Wit Me",6,"Drippin', my sweatsuit Givenchy"
"Roddy Ricch ","Start Wit Me",7,"I brought my strap in the party"
"Roddy Ricch ","Start Wit Me",8,"And my diamonds offset like Cardi"
"Roddy Ricch ","Start Wit Me",9,"Got a bad bitch with me, she a Barbie, huh"
"Roddy Ricch ","Start Wit Me",10,"You don't wanna start with me"
"Roddy Ricch ","Start Wit Me",11,"Got some hood niggas postin' in Le Jardin"
"Roddy Ricch ","Start Wit Me",12,"I have his nigga on back of a carton"
"Roddy Ricch ","Start Wit Me",13,"Spend Larry Bird, thirty-three on Cartier"
"Roddy Ricch ","Start Wit Me",14,"I got thirty-three bitches with me"
